UF,Nome,Alfabetizacao,Alfabetizacao(%),EnsinoFundamental ,EnsinoFundamental(%),EJAEnsinoFundamental,EJAEnsinoFundamental(%),EnsinoMedio,EnsinoMedio(%),EJAEnsinoMedio,EJAEnsinoMedio(%),EnsinoSuperior,EnsinoSuperior(%),Especializacao,Especializacao(%),Mestrado,Mestrado(%),Doutorado,Doutorado(%),Total,latitude,longitude
RO,Rondônia,348246.0,0.6764445116439921,24987.6,0.04853673805056028,5618.55,0.010913656756710348,75167.6,0.14600802442368596,9065.92,0.01760994190027596,49069.6,0.09531440880459799,2663.01,0.00517271842017731,0.0,0.0,0.0,0.0,514818.28,-10.83,-63.34
AC,Acre,210593.0,0.11850312856407473,14583.3,0.0082061923938045,2303.75,0.0012963468986599135,44159.7,0.02484917640401614,6532.45,0.003675885533652068,29453.0,0.016573545396084834,633019.0,0.3562071481032229,836465.0,0.4706885767064849,0.0,0.0,1777109.2,-8.77,-70.55
AM,Amazonas,523145.0,0.27654491989051705,86610.6,0.045784097026005444,11288.6,0.005967379947578761,212626.0,0.11239836018052562,9689.34,0.00512197909583764,115161.0,0.06087641001923336,1861.45,0.0009839997345481711,931336.0,0.4923228541057538,0.0,0.0,1891717.9900000002,-3.47,-65.1
RR,Roraima,170248.0,0.11311366545401633,6072.49,0.004034594252695242,1310.05,0.0008704041012407434,21731.3,0.014438389867022608,3380.06,0.002245729618289216,16912.6,0.011236820276053735,522005.0,0.34682286391219747,763446.0,0.5072375325184845,0.0,0.0,1505105.5000000002,1.99,-61.33
PA,Pará,426.78,0.0005199619430450758,204091.0,0.24865165405598336,41732.8,0.05084462199894921,375116.0,0.45701777081235456,23496.1,0.028626172290129353,164341.0,0.20022275102387838,8464.19,0.010312237402649376,3122.97,0.003804830473010639,0.0,0.0,820790.8400000001,-3.79,-52.48
AP,Amapá,0.0,0.0,10097.4,0.009383924458432304,6038.18,0.005611526233130982,41149.4,0.03824181087307765,2712.1,0.0025204648249761573,25943.6,0.02411044254756515,990091.0,0.920131831062818,0.0,0.0,0.0,0.0,1076031.6799999997,1.41,-51.77
TO,Tocantins,0.0,0.0,26307.8,0.18147093700983316,2922.43,0.02015889243667835,68603.6,0.47322693551903966,3916.93,0.027018943328667763,42521.9,0.29331563401114596,697.11,0.004808657694635234,0.0,0.0,0.0,0.0,144969.77,-9.46,-48.26
MA,Maranhão,1463.5,0.0021899168953846697,141908.0,0.2123448765222055,16946.6,0.02535814530872965,364823.0,0.5459050574136805,7313.92,0.010944227522713935,129367.0,0.19357907687408854,4947.34,0.00740298151910652,1520.84,0.0022757179440907557,0.0,0.0,668290.2,-5.42,-45.44
PI,Piauí,329662.0,0.23046759967563593,54576.4,0.038154509488316446,11887.4,0.008310513630276326,148099.0,0.10353641318793796,5629.49,0.003935591750635486,82411.0,0.05761375395668543,4941.87,0.0034548747408225237,1016.81,0.0007108546330064834,792181.0,0.5538158889366834,1430404.97,-6.6,-42.28
CE,Ceará,1740.97,0.002326933105588461,100073.0,0.13375484739860768,15514.1,0.020735723701964963,388582.0,0.5193681223891137,14343.6,0.019171265267821185,217272.0,0.2903998401565886,5348.46,0.007148606028774568,3844.97,0.005139082225997268,1463.13,0.001955579725543602,748182.23,-5.2,-39.53
RN,Rio Grande do Norte,525328.0,0.6218452549598334,56288.9,0.06663072475083866,12715.7,0.015051925099162342,131898.0,0.15613130356404403,9659.74,0.01143450088924577,100914.0,0.11945468746957451,3442.28,0.0040747218580451374,4542.33,0.005376881409256123,0.0,0.0,844788.95,-5.81,-36.59
PB,Paraíba,461621.0,0.30826565325782534,81316.4,0.05430223747744281,13863.3,0.009257766069587845,161463.0,0.10782329480670996,7101.06,0.004742013252696506,112059.0,0.07483182272560965,7002.01,0.004675868703477151,2373.12,0.0015847446001356319,650679.0,0.43451659910651497,1497477.8900000001,-7.28,-36.72
PE,Pernambuco,517457.0,0.39159074396588356,144793.0,0.10957354638366508,34419.3,0.02604714844670173,376189.0,0.2846847764776238,22376.9,0.016933942180026904,210142.0,0.15902705368461284,8497.67,0.006430696497054963,3752.52,0.002839756923854267,3795.57,0.0028723354405768764,1321422.96,-8.38,-37.86
AL,Alagoas,967393.0,0.42994056470892983,76147.1,0.03384222045740185,7965.09,0.0035399421874640915,144132.0,0.06405689670343642,5696.6,0.0025317522670940244,74866.3,0.03327299174137931,3788.08,0.001683544592903404,738038.0,0.32800782566821257,232036.0,0.10312426167317858,2250062.17,-9.62,-36.82
SE,Sergipe,223882.0,0.19059285391809708,55067.1,0.04687914055615567,8084.23,0.006882181092853815,87838.0,0.07477731618646345,4811.03,0.004095675123438162,58433.2,0.04974473317000451,1316.48,0.0011207318155371869,735229.0,0.6259073681374501,0.0,0.0,1174661.04,-10.57,-37.45
BA,Bahia,4445.51,0.0020394544337930974,369111.0,0.16933604142422443,46214.3,0.02120160769847427,636888.0,0.2921833615107419,21800.5,0.010001355611371119,291272.0,0.13362605681682935,12454.7,0.005713808570121964,1874.5,0.0008599592254083696,795694.0,0.3650383547090356,2179754.51,-13.29,-41.71
MG,Minas Gerais,2580.72,0.0014012357188489311,222211.0,0.1206523723306441,26801.1,0.014552008208733256,856559.0,0.46507992579649154,56348.4,0.0305951016692966,641494.0,0.348307567743605,20658.0,0.01121653161907577,10646.1,0.00578043940700177,4447.48,0.0024148175063029866,1841745.8,-18.1,-44.38
ES,Espírito Santo,0.0,0.0,46217.3,0.03934850965113482,5587.5,0.004757088745463621,135868.0,0.11567537067895325,8623.03,0.007341479904213901,112225.0,0.09554618066392034,3267.08,0.0027815283218844363,862775.0,0.7345498420344297,0.0,0.0,1174562.91,-19.19,-40.34
RJ,Rio de Janeiro,594037.0,0.2944574621124264,251459.0,0.12464539913394054,16867.7,0.008361129245608901,662827.0,0.32855589170303073,19000.7,0.00941843336418368,460912.0,0.22846889634343093,3527.8,0.0017486907967689184,5600.81,0.0027762585468142542,3162.95,0.0015678387537956375,2017394.96,-22.25,-42.66
SP,São Paulo,5330.12,0.0013937223556295649,279396.0,0.07305660121600975,18171.0,0.004751361868803108,2023598.0,0.5291313837976024,57355.1,0.01499723928905339,1342478.0,0.35103179675895985,60536.3,0.015829061003710617,35110.3,0.00918065822586747,2402.38,0.0006281754843638331,3824377.2,-22.19,-48.79
PR,Paraná,3145.69,0.0032781456380828592,100519.0,0.10475155574594157,22234.3,0.023170520159591604,446930.0,0.4657488913492341,23814.6,0.024817361886482155,332913.0,0.346930975020132,23084.2,0.024056206917602286,5789.91,0.0060337058678357775,1163.64,0.0012126374150977174,959594.34,-24.89,-51.55
SC,Santa Catarina,753401.0,0.4025124371984063,58031.4,0.0310038880331133,4448.92,0.0023768824730797194,268286.0,0.14333462754391305,14790.3,0.007901873902338314,232017.0,0.12395753143606476,14183.1,0.007577470892696872,2873.17,0.0015350214018634764,523715.0,0.2798002671185243,1871745.89,-27.45,-50.95
RS,Rio Grande do Sul,1972.68,0.002028574134853,146606.0,0.15075995073415804,22215.4,0.022844853618130326,364406.0,0.3747311201944777,32157.6,0.0330687570203727,371860.0,0.3823963226607643,21130.7,0.021729419607507697,8738.69,0.008986293015845734,3359.52,0.003454709013890418,972446.5900000001,-30.17,-53.5
MS,Mato Grosso do Sul,647234.0,0.3682999804632587,37845.1,0.021535255549971218,8145.13,0.004634878915308377,83216.1,0.04735302534203794,9654.04,0.005493504271085138,87326.0,0.04969170978955761,5212.47,0.002966087379781226,1638.67,0.0009324635742030365,877084.0,0.4990930947147968,1757355.51,-20.51,-54.54
MT,Mato Grosso,341141.0,0.5437655204002806,20760.3,0.033091112862909895,3159.87,0.005036710201785287,140440.0,0.2238559120276232,5940.32,0.009468639642095775,111565.0,0.17783028215153646,4361.35,0.006951822713768687,0.0,0.0,0.0,0.0,627367.8400000001,-12.64,-55.42
GO,Goiás,793305.0,0.5577086926376884,89395.3,0.06284661749384404,7546.89,0.005305609009624853,271349.0,0.19076357269718974,9509.0,0.006685010126359697,230116.0,0.16177597962323986,15987.0,0.011239168881071876,4903.03,0.0034469245136024168,324.92,0.00022842501737898755,1422436.1400000001,-15.98,-49.86
DF,Distrito Federal,1152.26,0.0037169315318283025,34575.5,0.11153278442255175,5393.12,0.017396991809950753,119397.0,0.38514786081761393,4973.62,0.016043779186409216,135297.0,0.43643768373611325,6090.12,0.01964535700329629,3124.4,0.01007861149223643,0.0,0.0,310003.02,-15.83,-47.86
