UF,Nome,BrancaMasculino,BrancaMasculino(%),BrancaFeminino,BrancaFeminino(%),PretaMasculino,PretaMasculino(%),PretaFeminino,PretaFeminino(%),AmarelaMasculino,AmarelaMasculino(%),AmarelaFeminino,AmarelaFeminino(%),PardaMasculino,PardaMasculino(%),PardaFeminino,PardaFeminino(%),IndigenaMasculino,IndigenaMasculino(%),IndigenaFeminino,IndigenaFeminino(%),Total,latitude,longitude
AC, Acre,22995,0.1048377169586804,23169,0.10563100953318835,8365,0.03813731256183351,7314,0.033345643045696385,0.0,0.0,0.0,0.0,74564,0.3399486639402933,75789,0.3455336260309384,3134.0,0.014288384646597277,4009.0,0.01827764328277233,219339,-8.77,-70.55
AL, Alagoas,104723,0.12410011625164867,119246,0.14131033739048823,38141,0.04519830919620458,29065,0.034442957887514385,0.0,0.0,0.0,0.0,283320,0.33574329360710736,269364,0.3192049856670368,0.0,0.0,0.0,0.0,843859,-9.62,-36.82
AP, Amapá,22509,0.10475538925499832,28399,0.13216705759708106,9466,0.04405413455452548,11000,0.05119326855057895,0.0,0.0,,0.0,72394,0.3369168621318739,71104,0.3309132879109423,,0.0,,0.0,214872,1.41,-51.77
AM, Amazonas,108331,0.1037628409281387,117135,0.1121955891860827,21430,0.020526328392519336,18493,0.017713177366442373,0.0,0.0,0.0,0.0,391063,0.37457244797777833,354982,0.34001293072483896,15560.0,0.014903857666243624,17031.0,0.016312827757955988,1044025,-3.47,-65.1
BA, Bahia,344986,0.093914706197016,332090,0.09040405923998958,342253,0.09317070820278886,337960,0.09200203517343755,0.0,0.0,5325.0,0.0014496118987411379,1121547,0.3053160330887187,1174590,0.31975580096570017,6902.0,0.0018789148028378092,7744.0,0.002108130430770211,3673397,-13.29,-41.71
CE, Ceará,335526,0.14335838528158873,363675,0.1553854567672305,50390,0.021529863659863188,33591,0.014352245489153887,0.0,0.0,0.0,0.0,788801,0.3370267510371848,764975,0.3268467444573099,0.0,0.0,3512.0,0.0015005533076689725,2340470,-5.2,-39.53
DF, Distrito Federal,145705,0.20820234801893048,153802,0.2197723999176936,29020,0.04146756898877432,28125,0.04018867600996822,0.0,0.0,0.0,0.0,169641,0.24240523331580513,173531,0.24796377374882828,0.0,0.0,0.0,0.0,699824,-15.83,-47.86
ES, Espírito Santo,162258,0.17170685661253096,184546,0.19529276559809772,52566,0.05562710390054298,42842,0.04533684102475102,,0.0,0.0,0.0,253669,0.2684410421060541,249090,0.26359539075802324,,0.0,0.0,0.0,944971,-19.19,-40.34
GO, Goiás,301919,0.18721371714587426,314624,0.195091824440673,56689,0.035151674493100686,40866,0.025340159992856687,4836.0,0.002998703414218542,5713.0,0.003542512945705238,461389,0.28609776045965235,426661,0.26456364710791924,,0.0,0.0,0.0,1612697,-15.98,-49.86
MA, Maranhão,150418,0.0843257049379574,183458,0.1028482307736294,120343,0.06746538518893089,86589,0.04854258443053885,0.0,0.0,0.0,0.0,622211,0.3488171707850882,620755,0.34800092388385523,0.0,0.0,0.0,0.0,1783774,-5.42,-45.44
MT, Mato Grosso,123213,0.14797374223580106,140647,0.1689112587489852,29016,0.03484702186225482,34385,0.04129496990397133,0.0,0.0,0.0,0.0,263427,0.31636498580466643,241980,0.29060802144432113,0.0,0.0,,0.0,832668,-12.64,-55.42
MS, Mato Grosso do Sul,132486,0.21110379915453953,144805,0.2307329501726454,20918,0.03333083699949171,18456,0.029407874924114105,0.0,0.0,0.0,0.0,162445,0.25884060695967254,148477,0.23658393178953674,0.0,0.0,0.0,0.0,627587,-20.51,-54.54
MG, Minas Gerais,957372,0.19243963873999206,994170,0.19983633910970647,232290,0.0466921987303919,225277,0.04528252810446638,6583.0,0.0013232370926091089,6263.0,0.0012589144631643396,1288815,0.25906240521206264,1247962,0.2508506165223528,7713.0,0.0015503763778359496,8476.0,0.0017037456474183208,4974921,-18.1,-44.38
PA, Pará,204809,0.0956236366760294,214426,0.10011373483535528,106685,0.049810348562720375,89276,0.041682229725691744,0.0,0.0,4335.0,0.0020239758262116775,751333,0.35079119479471704,757487,0.3536644467519273,7306.0,0.003411111277117074,6167.0,0.0028793215502300844,2141824,-3.79,-52.48
PB, Paraiba,146322,0.1501990890865922,196359,0.201561917783752,29770,0.030558814683423204,20267,0.020804014013736584,0.0,0.0,0.0,0.0,299599,0.30753746457302344,281870,0.2893386998594726,0.0,0.0,0.0,0.0,974187,-7.28,-36.72
PR, Paraná,867216,0.32660599660444495,904855,0.3407813844042488,46295,0.017435361677832027,32730,0.012326587919115287,14032.0,0.005284652663642704,8907.0,0.003354504081746406,399049,0.1502875827233436,382152,0.1439239299256262,0.0,0.0,0.0,0.0,2655236,-24.89,-51.55
PE, Pernambuco,358288,0.1569316577627708,393999,0.1725732266413442,71517,0.03132474815852074,62364,0.02731569548719867,0.0,0.0,0.0,0.0,690706,0.3025321462250825,686868,0.30085108600957566,9888.0,0.004330985776688802,9453.0,0.0041404539388186935,2283083,-8.38,-37.86
PI, Piauí,90609,0.11471933271885666,101431,0.1284209806642425,22795,0.028860567816953477,25073,0.03174472546060428,0.0,0.0,0.0,0.0,269544,0.34126751005277073,280380,0.35498688328657235,0.0,0.0,,0.0,789832,-6.6,-42.28
RJ, Rio de Janeiro,768431,0.20936520002506614,866425,0.2360644526726771,266160,0.07251743050276681,279052,0.07602995948549025,0.0,0.0,0.0,0.0,755515,0.20584613204951108,734707,0.20017682526448863,0.0,0.0,0.0,0.0,3670290,-22.25,-42.66
RN, Rio Grande do Norte,176859,0.2067099895978214,156173,0.18253252141796888,25357,0.029636858775815518,16015,0.018718077583889478,0.0,0.0,0.0,0.0,248268,0.2901716943863299,232918,0.27223085823817483,0.0,0.0,,0.0,855590,-5.81,-36.59
RS, Rio Grande do Sul,945335,0.38833573509524616,977632,0.4016030733788929,72458,0.029765142191425627,73160,0.03005351793762868,0.0,0.0,0.0,0.0,207560,0.08526391721069175,158179,0.06497861418611492,0.0,0.0,0.0,0.0,2434324,-30.17,-53.5
RO, Rondônia,76685,0.1685321647323067,76434,0.1679805369909256,14120,0.031031807602792862,13389,0.02942527422052363,0.0,0.0,0.0,0.0,136092,0.29909212183281064,138297,0.30393809462064053,0.0,0.0,0.0,0.0,455017,-10.83,-63.34
RR, Roraima,13673,0.1035064876076852,12787,0.09679934594013535,9585,0.07255976623415948,5676,0.04296809944132387,,0.0,0.0,0.0,39955,0.302464836712138,45271,0.34270768671743707,1953.0,0.014784478190434375,3198.0,0.024209299156686702,132098,1.99,-61.33
SC, Santa Catarina,644435,0.4212098078252924,634345,0.41461487278769016,26269,0.017169707482930948,16161,0.010563007447243788,0.0,0.0,0.0,0.0,106402,0.06954551812397955,102350,0.06689708633286318,0.0,0.0,0.0,0.0,1529962,-27.45,-50.95
SP, São Paulo,2958227,0.29035357109941434,3119109,0.30614433469720986,347569,0.034114319270783594,335355,0.03291550034397093,27371.0,0.0026864968761903902,37203.0,0.0036515196114468265,1733971,0.17019135855119386,1629556,0.15994289954979019,0.0,0.0,0.0,0.0,10188361,-22.19,-48.79
SE, Sergipe,67243,0.11763213782148843,74487,0.13030449340316774,24228,0.04238346645954258,28195,0.04932317305707458,0.0,0.0,0.0,0.0,186207,0.3257428652398896,191278,0.3346138640188371,0.0,0.0,0.0,0.0,571638,-10.57,-37.45
TO, Tocantins,44782,0.11748440344829396,47979,0.12587164916809646,14930,0.03916846374621564,14699,0.038562441299773854,0.0,0.0,0.0,0.0,129735,0.3403563726801933,129049,0.3385566696574268,0.0,0.0,0.0,0.0,381174,-9.46,-48.26
